
Host: pocllab-ws

Timers On : Wed Apr  3 12:23:56 2024
Timers Off: Wed Apr  3 12:23:57 2024

Wall Time:        0.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 12:27:18 2024
Timers Off: Wed Apr  3 12:27:20 2024

Wall Time:        2.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 14:56:47 2024
Timers Off: Wed Apr  3 14:56:49 2024

Wall Time:        2.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 14:59:24 2024
Timers Off: Wed Apr  3 14:59:25 2024

Wall Time:        0.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:00:45 2024
Timers Off: Wed Apr  3 15:01:07 2024

Wall Time:       21.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      5 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.448w      5 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.065w      5 calls
Grad: XC                            :      0.000u      0.000s      1.874w      5 calls
| Properties                        :      3.770p                           7543 calls
| Functional                        :      1.956p                           7543 calls
| V_xc gradient                     :      1.517p                           7543 calls

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:17:14 2024
Timers Off: Wed Apr  3 15:17:16 2024

Wall Time:        1.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:17:41 2024
Timers Off: Wed Apr  3 15:17:43 2024

Wall Time:        1.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:17:57 2024
Timers Off: Wed Apr  3 15:17:59 2024

Wall Time:        1.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:18:23 2024
Timers Off: Wed Apr  3 15:18:25 2024

Wall Time:        1.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:21:18 2024
Timers Off: Wed Apr  3 15:21:20 2024

Wall Time:        1.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:21:33 2024
Timers Off: Wed Apr  3 15:21:35 2024

Wall Time:        1.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:22:57 2024
Timers Off: Wed Apr  3 15:22:58 2024

Wall Time:        1.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:23:38 2024
Timers Off: Wed Apr  3 15:23:40 2024

Wall Time:        1.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:23:52 2024
Timers Off: Wed Apr  3 15:23:54 2024

Wall Time:        1.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:24:27 2024
Timers Off: Wed Apr  3 15:24:28 2024

Wall Time:        1.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:25:30 2024
Timers Off: Wed Apr  3 15:25:31 2024

Wall Time:        1.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:28:00 2024
Timers Off: Wed Apr  3 15:28:02 2024

Wall Time:        1.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:28:29 2024
Timers Off: Wed Apr  3 15:28:30 2024

Wall Time:        1.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:28:48 2024
Timers Off: Wed Apr  3 15:28:49 2024

Wall Time:        1.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:29:02 2024
Timers Off: Wed Apr  3 15:29:04 2024

Wall Time:        1.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:29:19 2024
Timers Off: Wed Apr  3 15:29:20 2024

Wall Time:        1.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:37:39 2024
Timers Off: Wed Apr  3 15:37:40 2024

Wall Time:        1.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:40:02 2024
Timers Off: Wed Apr  3 15:40:03 2024

Wall Time:        1.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 16:02:06 2024
Timers Off: Wed Apr  3 16:02:07 2024

Wall Time:        1.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 16:15:05 2024
Timers Off: Wed Apr  3 16:15:06 2024

Wall Time:        1.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:14:18 2024
Timers Off: Wed Apr  3 18:14:21 2024

Wall Time:        2.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:15:47 2024
Timers Off: Wed Apr  3 18:16:03 2024

Wall Time:       16.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:19:23 2024
Timers Off: Wed Apr  3 18:19:27 2024

Wall Time:        4.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:20:19 2024
Timers Off: Wed Apr  3 18:20:23 2024

Wall Time:        4.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      302.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      302.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      302.99 seconds

                                                       Time (seconds)
Host: pocllab-ws
MoTimers On : Wed Apr  3 18:24:00 2024
     User      System        Wall        Calls
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.07 seconds

----------------------------------------------------

**************************************************************************************
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.01 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:24:00 2024
Timers Off: Wed Apr  3 18:29:03 2024

Wall Time:      303.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      117.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      117.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.08 seconds


                                                     Time (seconds)
Module                                       User      System        Wall        Calls
Host: pocllab-ws

--------------------------------------------------------------------------------------
Timers On : Wed Apr  3 18:29:19 2024
**************************************************
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      117.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.13 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      117.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************


st: pocllab-ws
Host: pocllab-ws


Timers On : Wed ApTimers On : Wed Apr  3 18:29:19 2024
Ti
rs Off: Wed Apr  3 18:31:17 2024

Host: pocllab-ws
8.08 seconds


Host: pocllab-ws
Host: pocllab-ws
                                                                           Time (seconds)
Mo
Wall Time:      118.12 seconds


     User      System        Wall        Calls
Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

--------------------------------------------------------------------------------------

Wall Time:      118.04 seconds

****************************************************

--------------------------------------------------------------------------------------
                                                       Time (seconds)
*****************

dule                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------
Host: pocllab-ws


**************************************************************************************

**************************************************************************************
Timers Off: Wed Apr  3 18:31:17 2024

Host: pocllab-ws
118.11 seconds

                                                       Time (seconds)

Module                                Timers Off: Wed Apr  3 18:31:17 2024
     Calls
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.05 seconds

----------------------------------------------------

**************************************************************************************
                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      117.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      117.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      117.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:17 2024

Wall Time:      118.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:19 2024

Wall Time:      119.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:20 2024

Wall Time:      120.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:20 2024

Wall Time:      121.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:29:19 2024
Timers Off: Wed Apr  3 18:31:20 2024

Wall Time:      121.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:41:21 2024
Timers Off: Wed Apr  3 18:41:40 2024

Wall Time:       19.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:42:48 2024
Timers Off: Wed Apr  3 18:42:54 2024

Wall Time:        6.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:45:38 2024
Timers Off: Wed Apr  3 18:45:45 2024

Wall Time:        6.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:50:16 2024
Timers Off: Wed Apr  3 18:50:22 2024

Wall Time:        5.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:57:10 2024
Timers Off: Wed Apr  3 18:57:19 2024

Wall Time:        8.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 18:58:35 2024
